# MATE Network Access Configuration File
# --------------------------------------
# This file specifies parameters used for network access through
# SNMP, Login, and the SAM Interface.
# Please consult MATE documentation for more information.

<GlobalSettings>
TaskRegExp	GlobalMode
	Normal

<PerRouterSettings>
NodeRegExp	IPRegExp	TaskRegExp	RouterMode	SQLFilter
		^(?!(?:snmp_poll|snmp_find_interfaces|snmp_find_nodes)$)\w+$	Ignore	NetIntSource = 'Explicit'
		poll_ldp	Limit_CRS	OS REGEXP '^IOS XR 3\.9\.1\.?\s*$' OR (length(OS) = 14 AND OS BETWEEN 'IOS XR 3.9.1.0' AND 'IOS XR 3.9.1.9') OR (length(OS) = 15 AND OS BETWEEN 'IOS XR 3.9.1.10' AND 'IOS XR 3.9.1.23')
		poll_ldp	Normal	OS REGEXP '^IOS XR 3\.9\.1.*'
		poll_ldp	Limit_CRS	OS REGEXP '^IOS XR 4\.0\.0\.?\s*$' OR (length(OS) = 14 AND OS BETWEEN 'IOS XR 4.0.0.0' AND 'IOS XR 4.0.0.9')
		poll_ldp	Normal	OS REGEXP '^IOS XR 4\.0\..*'
		poll_ldp	Limit_CRS	OS REGEXP '^IOS XR.*'
		.*(find|poll)_multicast.*	Multicast_Login	Vendor = 'Cisco' AND ((Model = '7600' AND (OS LIKE 'IOS 12.2(33)SRC%' OR OS = 'IOS 12.2(20090422:130438)' OR OS = 'IOS 12.2(18)SXF3')) OR (Model != 'ASR9K' AND (OS BETWEEN 'IOS XR 4.0.' AND 'IOS XR 4.0.5'))) 	
		.*(find|poll)_multicast.*	Multicast_Login	Vendor = 'Juniper' AND OS LIKE 'JUNOS 10.4R8.5%' 	
		.*poll.*	ALU_REALTIME	OS REGEXP '^TiMOS.*'
		.*(find|poll)_multicast.*	Multicast_Snmp
		(snmp_poll_rsvp|snmp_poll)	Junos_new	Vendor = 'Juniper' AND OS LIKE 'JUNOS 10.4R%' AND (CAST(SUBSTR(OS, 12) AS Double) >= 3)
		(snmp_poll_rsvp|snmp_poll)	Junos_new	Vendor = 'Juniper' AND OS LIKE 'JUNOS 10.4S%' AND (CAST(SUBSTR(OS, 12) AS Double) >= 3)
		(snmp_poll_rsvp|snmp_poll)	Junos_new	Vendor = 'Juniper' AND OS LIKE 'JUNOS __._R%' AND (CAST(SUBSTR(OS, 7, 4)  AS Double) >= 10.5)
		(snmp_poll_rsvp|snmp_poll)	Junos_new	Vendor = 'Juniper' AND OS LIKE 'JUNOS __._S%' AND (CAST(SUBSTR(OS, 7, 4)  AS Double) >= 10.5)
		(snmp_poll_rsvp|snmp_poll)	Junos_new	Vendor = 'Juniper' AND (OS LIKE 'JUNOS 11.%' OR OS LIKE 'JUNOS 12.%' OR OS LIKE 'JUNOS 13.%')
		(snmp_poll_rsvp|snmp_poll)	Junos_old	Vendor = 'Juniper' AND OS LIKE 'JUNOS %'
#		(snmp_find_nodes|snmp_find_interfaces|snmp_find_rsvp|snmp_poll)	Ignore	Vendor = 'Alcatel-Lucent'
			Normal

<GlobalModes>
Name	Property	Value
# The maximum number of queries the tool can have outstanding 
# across all SNMP sessions. This should optimally be 
# SNMP_max_open_sessions * SNMP_max_queries_per_router
Normal	SNMP_max_queries_total	500
# The maximum SNMP sessions that can be open at the same time.
Normal	SNMP_max_open_sessions	100
# The maximum time in ( seconds ) allowed to collect SNMP data before
# the tool times out.
Normal	SNMP_collection_interval	120000
# The maximum telnet/ssh sessions that can be open at the same time.
Normal	LOGIN_max_open_sessions	10
# The time, in seconds, to wait between session logins. For cases where a login
# authentication server limits multiple logins to one per period of time.
# Default is 0 (no concurent login restrictions).
Normal	LOGIN_session_open_interval	0



<RouterModes>
Name	Property	Value
# The maximum time (in seconds) to wait for a response to an SNMP query
Normal	SNMP_max_timeout	3
ALU_REALTIME	SNMP_max_timeout	3
Ignore	SNMP_max_timeout	0
Limit_CRS	SNMP_max_timeout	3
Multicast_Login	SNMP_max_timeout	3
Multicast_Snmp	SNMP_max_timeout	3
Junos_old	SNMP_max_timeout	3
Junos_new	SNMP_max_timeout	3
# The number of times to re-try an SNMP query if it times-out
Normal	SNMP_query_retries	5
ALU_REALTIME	SNMP_query_retries	5
Ignore	SNMP_query_retries	0
Limit_CRS	SNMP_query_retries	5
Multicast_Login	SNMP_query_retries	5
Multicast_Snmp	SNMP_query_retries	5
Junos_old	SNMP_query_retries	5
Junos_new	SNMP_query_retries	5
# The maximum number of queries an SNMP session can have outstanding
Normal	SNMP_max_queries_per_router	5
ALU_REALTIME	SNMP_max_queries_per_router	5
Ignore	SNMP_max_queries_per_router	0
Limit_CRS	SNMP_max_queries_per_router	5
Multicast_Login	SNMP_max_queries_per_router	5
Multicast_Snmp	SNMP_max_queries_per_router	5
Junos_old	SNMP_max_queries_per_router	5
Junos_new	SNMP_max_queries_per_router	5
# The maximum number of variables we can fit in a single SNMP query
Normal	SNMP_max_variables_per_query	16
ALU_REALTIME	SNMP_max_variables_per_query	16
Ignore	SNMP_max_variables_per_query	0
Limit_CRS	SNMP_max_variables_per_query	16
Multicast_Login	SNMP_max_variables_per_query	16
Multicast_Snmp	SNMP_max_variables_per_query	16
Junos_old	SNMP_max_variables_per_query	16
Junos_new	SNMP_max_variables_per_query	16
# The largest SNMP message to try to receive
Normal	SNMP_max_message_size	1472
ALU_REALTIME	SNMP_max_message_size	1472
Ignore	SNMP_max_message_size	0
Limit_CRS	SNMP_max_message_size	1472
Multicast_Login	SNMP_max_message_size	1472
Multicast_Snmp	SNMP_max_message_size	1472
Junos_old	SNMP_max_message_size	1472
Junos_new	SNMP_max_message_size	1472
# If not 0, send no SNMP requests at all to the router
Normal	SNMP_ignore	0
ALU_REALTIME	SNMP_ignore	0
Ignore	SNMP_ignore	1
Limit_CRS	SNMP_ignore	1
Multicast_Login	SNMP_ignore	1
Multicast_Snmp	SNMP_ignore	0
Junos_old	SNMP_ignore	0
Junos_new	SNMP_ignore	0
# The number of responses per bulk request. If 0, bulk query is disabled.
# Note: the maximum number of responses that can be packed in a single PDU
